Clave,Folio,Clave Ciudadano,Clave Programa Apoyo,Fecha,Hora,Observaciones
Clave,Folio,Clave Ciudadano,Clave Programa Apoyo,Fecha,Hora,Observaciones
SCPA00031500,SCPA00031500,SIC0011809,PA00000001,2022-01-02,12:05:21,
SCPA00031501,SCPA00031501,SIC0013661,PA00000001,2022-01-02,12:05:21,
SCPA00031502,SCPA00031502,SIC0014902,PA00000001,2022-01-02,12:05:21,
SCPA00031503,SCPA00031503,SIC0001432,PA00000001,2022-01-02,12:05:21,
SCPA00031504,SCPA00031504,SIC0016812,PA00000001,2022-01-02,12:05:21,
SCPA00031505,SCPA00031505,SIC0010880,PA00000001,2022-01-02,12:05:21,
SCPA00031506,SCPA00031506,SIC0017466,PA00000001,2022-01-02,12:05:21,
SCPA00031507,SCPA00031507,SIC0009451,PA00000001,2022-01-02,12:05:21,
SCPA00031508,SCPA00031508,SIC0009549,PA00000001,2022-01-02,12:05:21,
SCPA00031509,SCPA00031509,SIC0015983,PA00000001,2022-01-02,12:05:21,
SCPA00031510,SCPA00031510,SIC0000562,PA00000001,2022-01-02,12:05:21,
SCPA00031511,SCPA00031511,SIC0013012,PA00000001,2022-01-02,12:05:21,
SCPA00031512,SCPA00031512,SIC0000972,PA00000001,2022-01-02,12:05:21,
SCPA00031513,SCPA00031513,SIC0017647,PA00000001,2022-01-02,12:05:21,
SCPA00031514,SCPA00031514,SIC0006350,PA00000001,2022-01-02,12:05:21,
SCPA00031515,SCPA00031515,SIC0003430,PA00000001,2022-01-02,12:05:21,
SCPA00031516,SCPA00031516,SIC0001156,PA00000001,2022-01-02,12:05:21,
SCPA00031517,SCPA00031517,SIC0006497,PA00000001,2022-01-02,12:05:21,
SCPA00031518,SCPA00031518,SIC0010156,PA00000001,2022-01-02,12:05:21,
SCPA00031519,SCPA00031519,SIC0017547,PA00000001,2022-01-02,12:05:21,
SCPA00031520,SCPA00031520,SIC0015299,PA00000001,2022-01-02,12:05:21,
SCPA00031521,SCPA00031521,SIC0011455,PA00000001,2022-01-02,12:05:21,
SCPA00031522,SCPA00031522,SIC0005310,PA00000001,2022-01-02,12:05:21,
SCPA00031523,SCPA00031523,SIC0011817,PA00000001,2022-01-02,12:05:21,
SCPA00031524,SCPA00031524,SIC0001234,PA00000001,2022-01-02,12:05:21,
SCPA00031525,SCPA00031525,SIC0001853,PA00000001,2022-01-02,12:05:21,
SCPA00031526,SCPA00031526,SIC0011527,PA00000001,2022-01-02,12:05:21,
SCPA00031527,SCPA00031527,SIC0006339,PA00000001,2022-01-02,12:05:21,
SCPA00031528,SCPA00031528,SIC0012459,PA00000001,2022-01-02,12:05:21,
SCPA00031529,SCPA00031529,SIC0017698,PA00000001,2022-01-02,12:05:21,
SCPA00031530,SCPA00031530,SIC0011608,PA00000001,2022-01-02,12:05:21,
SCPA00031531,SCPA00031531,SIC0016814,PA00000001,2022-01-02,12:05:21,
SCPA00031532,SCPA00031532,SIC0006066,PA00000001,2022-01-02,12:05:21,
SCPA00031533,SCPA00031533,SIC0010108,PA00000001,2022-01-02,12:05:21,
SCPA00031534,SCPA00031534,SIC0010166,PA00000001,2022-01-02,12:05:21,
SCPA00031535,SCPA00031535,SIC0012250,PA00000001,2022-01-02,12:05:21,
SCPA00031536,SCPA00031536,SIC0000029,PA00000001,2022-01-02,12:05:21,
